,time,SI
156,2011-06-06 12:00:00,27.170472123205275
157,2011-06-07 12:00:00,27.19242087598483
158,2011-06-08 12:00:00,27.214419967715113
159,2011-06-09 12:00:00,27.23642687828547
160,2011-06-10 12:00:00,27.258332210999747
161,2011-06-11 12:00:00,27.280275506028815
162,2011-06-12 12:00:00,27.30232857909822
163,2011-06-13 12:00:00,27.32430839576852
164,2011-06-14 12:00:00,27.34635512250078
165,2011-06-15 12:00:00,27.365568500660114
166,2011-06-16 12:00:00,27.362886335604838
167,2011-06-17 12:00:00,27.324525830877025
168,2011-06-18 12:00:00,27.280733285672056
169,2011-06-19 12:00:00,27.236995068361203
170,2011-06-20 12:00:00,27.19332952824538
171,2011-06-21 12:00:00,27.149610579600928
172,2011-06-22 12:00:00,27.1059628619589
173,2011-06-23 12:00:00,27.062459611311407
174,2011-06-24 12:00:00,27.01893220731986
175,2011-06-25 12:00:00,26.975485670565213
176,2011-06-26 12:00:00,26.932168518820546
177,2011-06-27 12:00:00,26.88060428086185
178,2011-06-28 12:00:00,26.775452109159954
179,2011-06-29 12:00:00,26.651921265958162
180,2011-06-30 12:00:00,25.99396176906214
181,2011-07-01 12:00:00,24.33911844268877
182,2011-07-02 12:00:00,23.802387036887826
183,2011-07-03 12:00:00,23.794489980550022
184,2011-07-04 12:00:00,23.786638175369088
185,2011-07-05 12:00:00,23.778778186540773
186,2011-07-06 12:00:00,23.770948725910696
187,2011-07-07 12:00:00,23.76303658035321
188,2011-07-08 12:00:00,23.755160972044347
189,2011-07-09 12:00:00,23.747334780851
190,2011-07-10 12:00:00,23.73413947878279
191,2011-07-11 12:00:00,23.672573608152266
192,2011-07-12 12:00:00,23.646496907304954
193,2011-07-13 12:00:00,23.638836054225784
194,2011-07-14 12:00:00,23.63114321657843
195,2011-07-15 12:00:00,23.623507080964924
196,2011-07-16 12:00:00,23.61671862076696
197,2011-07-17 12:00:00,23.60758848850577
198,2011-07-18 12:00:00,23.549663617360057
199,2011-07-19 12:00:00,23.483378127797298
200,2011-07-20 12:00:00,23.41713517424963
201,2011-07-21 12:00:00,23.350878947019297
202,2011-07-22 12:00:00,23.216119388195754
203,2011-07-23 12:00:00,22.452256978454507
204,2011-07-24 12:00:00,22.13335821355181
205,2011-07-25 12:00:00,21.847499244032498
206,2011-07-26 12:00:00,21.71581597295117
207,2011-07-27 12:00:00,21.663651794996742
208,2011-07-28 12:00:00,21.611490352241205
209,2011-07-29 12:00:00,21.37601968080277
210,2011-07-30 12:00:00,19.67676162557887
211,2011-07-31 12:00:00,19.91236693231986
212,2011-08-01 12:00:00,22.349863608767176
213,2011-08-02 12:00:00,22.556304819551485
214,2011-08-03 12:00:00,22.490158010143873
215,2011-08-04 12:00:00,22.42401066239938
216,2011-08-05 12:00:00,22.357834955150945
217,2011-08-06 12:00:00,22.291603455966456
218,2011-08-07 12:00:00,22.22553388687372
219,2011-08-08 12:00:00,22.142355592648308
220,2011-08-09 12:00:00,21.864026830120736
221,2011-08-10 12:00:00,21.350356378741296
222,2011-08-11 12:00:00,21.14118243148304
223,2011-08-12 12:00:00,20.89567391311821
224,2011-08-13 12:00:00,20.777918871836174
225,2011-08-14 12:00:00,20.725831040320003
226,2011-08-15 12:00:00,20.673814635828222
227,2011-08-16 12:00:00,20.628240872614768
228,2011-08-17 12:00:00,20.58081747883261
229,2011-08-18 12:00:00,20.14519575512996
230,2011-08-19 12:00:00,18.484716240308334
231,2011-08-20 12:00:00,17.708302992245454
232,2011-08-21 12:00:00,16.387148952652417
233,2011-08-22 12:00:00,15.01006541788694
234,2011-08-23 12:00:00,13.466253175795005
235,2011-08-24 12:00:00,12.945128548784806
236,2011-08-25 12:00:00,12.864524109317209
237,2011-08-26 12:00:00,12.757160937834646
238,2011-08-27 12:00:00,12.627644665134374
239,2011-08-28 12:00:00,12.039667545095902
240,2011-08-29 12:00:00,11.807573742992691
241,2011-08-30 12:00:00,11.757714975716233
242,2011-08-31 12:00:00,11.86072951324689
243,2011-09-01 12:00:00,12.260996089535302
244,2011-09-02 12:00:00,12.195586475681337
245,2011-09-03 12:00:00,11.707098402540819
246,2011-09-04 12:00:00,11.508942279049943
247,2011-09-05 12:00:00,11.459263039166126
248,2011-09-06 12:00:00,11.409645592945841
249,2011-09-07 12:00:00,11.35999978774694
250,2011-09-08 12:00:00,11.310473924788418
251,2011-09-09 12:00:00,11.26091788388142
252,2011-09-10 12:00:00,11.211427265363596
253,2011-09-11 12:00:00,11.161941743362547
254,2011-09-12 12:00:00,11.112565615816115
255,2011-09-13 12:00:00,11.063095160192086
256,2011-09-14 12:00:00,11.013723200058188
257,2011-09-15 12:00:00,10.970563112738548
258,2011-09-16 12:00:00,10.970195455419688
259,2011-09-17 12:00:00,11.011442857828074
260,2011-09-18 12:00:00,11.058551015855821
261,2011-09-19 12:00:00,11.105749311355831
262,2011-09-20 12:00:00,11.152995208838078
263,2011-09-21 12:00:00,11.200248025380453
264,2011-09-22 12:00:00,11.247511368898111
265,2011-09-23 12:00:00,11.29479488809713
266,2011-09-24 12:00:00,11.342078396890908
267,2011-09-25 12:00:00,11.389475849946267
268,2011-09-26 12:00:00,11.43687658173971
269,2011-09-27 12:00:00,11.484245687412855
270,2011-09-28 12:00:00,11.531640956340919
271,2011-09-29 12:00:00,11.579075110031717
272,2011-09-30 12:00:00,11.62658795432932
273,2011-10-01 12:00:00,11.674029926159932
274,2011-10-02 12:00:00,11.721559305816854
275,2011-10-03 12:00:00,11.7690919514243
276,2011-10-04 12:00:00,11.816672573385501
277,2011-10-05 12:00:00,12.014893312625976
278,2011-10-06 12:00:00,12.511158354344488
279,2011-10-07 12:00:00,12.617536365372185
280,2011-10-08 12:00:00,12.681402261989884
281,2011-10-09 12:00:00,12.745299227700482
282,2011-10-10 12:00:00,12.813590332383905
283,2011-10-11 12:00:00,12.903147665755869
284,2011-10-12 12:00:00,12.972161241765148
285,2011-10-13 12:00:00,13.03719343925014
286,2011-10-14 12:00:00,13.10221654095765
287,2011-10-15 12:00:00,13.167258367617057
288,2011-10-16 12:00:00,13.224250590068621
289,2011-10-17 12:00:00,13.263965701073284
290,2011-10-18 12:00:00,13.437305650383527
291,2011-10-19 12:00:00,14.030416616496705
292,2011-10-20 12:00:00,15.166718463560004
293,2011-10-21 12:00:00,15.44778682308489
294,2011-10-22 12:00:00,15.634553099270656
295,2011-10-23 12:00:00,16.68745792680541
296,2011-10-24 12:00:00,18.278618579721908
297,2011-10-25 12:00:00,18.96245272355438
298,2011-10-26 12:00:00,19.201956192195492
299,2011-10-27 12:00:00,19.388615053603527
300,2011-10-28 12:00:00,19.575489471831272
301,2011-10-29 12:00:00,19.76262416472632
302,2011-10-30 12:00:00,19.949928252958497
303,2011-10-31 12:00:00,20.137439543075093
304,2011-11-01 12:00:00,20.32520529029452
305,2011-11-02 12:00:00,20.51317133347594
306,2011-11-03 12:00:00,20.701353843224712
307,2011-11-04 12:00:00,20.889731739664768
308,2011-11-05 12:00:00,21.0782866661719
309,2011-11-06 12:00:00,21.266996275550312
310,2011-11-07 12:00:00,21.455915439004617
311,2011-11-08 12:00:00,21.644961838218848
312,2011-11-09 12:00:00,21.834318849018658
313,2011-11-10 12:00:00,22.02379435926476
314,2011-11-11 12:00:00,22.21336276348326
315,2011-11-12 12:00:00,22.403127456292854
316,2011-11-13 12:00:00,22.593076086195442
317,2011-11-14 12:00:00,23.09359015540631
318,2011-11-15 12:00:00,24.180559502878143
319,2011-11-16 12:00:00,24.297233517332963
320,2011-11-17 12:00:00,24.303882348422643
321,2011-11-18 12:00:00,24.311531209692554
322,2011-11-19 12:00:00,24.3768691557594
323,2011-11-20 12:00:00,24.688777388983606
324,2011-11-21 12:00:00,24.743963874990193
325,2011-11-22 12:00:00,24.75415966071747
326,2011-11-23 12:00:00,24.76448630197845
327,2011-11-24 12:00:00,24.774793664921795
328,2011-11-25 12:00:00,24.785138664523224
329,2011-11-26 12:00:00,24.79547438066367
330,2011-11-27 12:00:00,24.835652990908713
331,2011-11-28 12:00:00,24.934843182398257
332,2011-11-29 12:00:00,24.955319941855667
333,2011-11-30 12:00:00,24.971998331356822
334,2011-12-01 12:00:00,25.004096337824716
335,2011-12-02 12:00:00,25.01869041128538
336,2011-12-03 12:00:00,25.030923242182933
337,2011-12-04 12:00:00,25.043052688726128
338,2011-12-05 12:00:00,25.05532896750574
339,2011-12-06 12:00:00,25.067499107376037
340,2011-12-07 12:00:00,25.07969852245397
341,2011-12-08 12:00:00,25.091887375995995
342,2011-12-09 12:00:00,25.10410968207201
343,2011-12-10 12:00:00,25.11632236007749
344,2011-12-11 12:00:00,25.128580280025762
345,2011-12-12 12:00:00,25.140693727339013
346,2011-12-13 12:00:00,25.153017067960494
347,2011-12-14 12:00:00,25.165265358646813
348,2011-12-15 12:00:00,25.177494570732797
349,2011-12-16 12:00:00,25.18823236520553
350,2011-12-17 12:00:00,25.183919417187553
351,2011-12-18 12:00:00,25.142615757723163
352,2011-12-19 12:00:00,25.095396339258762
353,2011-12-20 12:00:00,25.04805754223794
354,2011-12-21 12:00:00,25.0009364529161
355,2011-12-22 12:00:00,24.953737586308716
356,2011-12-23 12:00:00,24.906701546052815
357,2011-12-24 12:00:00,24.85963297027896
358,2011-12-25 12:00:00,24.812606930520175
359,2011-12-26 12:00:00,24.765585079597397
360,2011-12-27 12:00:00,24.718684268804168
361,2011-12-28 12:00:00,24.671745087955024
362,2011-12-29 12:00:00,24.624865363869382
363,2011-12-30 12:00:00,24.57805885958989
364,2011-12-31 12:00:00,24.531197851242062
365,2012-01-01 12:00:00,24.484457141778606
366,2012-01-02 12:00:00,24.437795132661368
367,2012-01-03 12:00:00,24.353617455599597
368,2012-01-04 12:00:00,24.04960721981544
369,2012-01-05 12:00:00,23.95888409561042
370,2012-01-06 12:00:00,23.917157715975453
371,2012-01-07 12:00:00,23.780625561744476
372,2012-01-08 12:00:00,22.92585209030761
373,2012-01-09 12:00:00,22.628537518614603
374,2012-01-10 12:00:00,22.615292713510403
375,2012-01-11 12:00:00,22.601982483109268
376,2012-01-12 12:00:00,22.58877929906994
377,2012-01-13 12:00:00,22.57553631659674
378,2012-01-14 12:00:00,22.562273701228005
379,2012-01-15 12:00:00,22.53993144752915
380,2012-01-16 12:00:00,22.43373110746457
381,2012-01-17 12:00:00,22.435770856447718
382,2012-01-18 12:00:00,22.5573719796172
383,2012-01-19 12:00:00,22.597370699187397
384,2012-01-20 12:00:00,22.62819326342301
385,2012-01-21 12:00:00,22.65897148624916
386,2012-01-22 12:00:00,22.69754999878232
387,2012-01-23 12:00:00,22.773370125636326
388,2012-01-24 12:00:00,22.873111479086155
389,2012-01-25 12:00:00,22.91379461026296
390,2012-01-26 12:00:00,22.948402494519165
391,2012-01-27 12:00:00,23.241927581246344
392,2012-01-28 12:00:00,24.04696168195217
393,2012-01-29 12:00:00,24.175622368363822
394,2012-01-30 12:00:00,24.280766875650187
395,2012-01-31 12:00:00,24.560425208533204
396,2012-02-01 12:00:00,24.38947599626482
397,2012-02-02 12:00:00,24.393618649507093
398,2012-02-03 12:00:00,24.502372802709573
399,2012-02-04 12:00:00,24.841367035800744
400,2012-02-05 12:00:00,24.94333840995513
401,2012-02-06 12:00:00,25.004457054967734
402,2012-02-07 12:00:00,25.06567221663454
403,2012-02-08 12:00:00,25.126940442132746
404,2012-02-09 12:00:00,25.18808508131986
405,2012-02-10 12:00:00,25.24940401735436
406,2012-02-11 12:00:00,25.31074347760378
407,2012-02-12 12:00:00,25.372076589045804
408,2012-02-13 12:00:00,25.43340007166328
409,2012-02-14 12:00:00,25.494772982818265
410,2012-02-15 12:00:00,25.548658615355556
411,2012-02-16 12:00:00,25.55123970830247
412,2012-02-17 12:00:00,25.516055302944736
413,2012-02-18 12:00:00,25.475861488444814
414,2012-02-19 12:00:00,25.4356396705599
415,2012-02-20 12:00:00,25.39535571850018
416,2012-02-21 12:00:00,25.355190253274014
417,2012-02-22 12:00:00,25.314949185325393
418,2012-02-23 12:00:00,25.27472610968446
419,2012-02-24 12:00:00,25.234430702070657
420,2012-02-25 12:00:00,25.194284870843525
421,2012-02-26 12:00:00,25.154092320843326
422,2012-02-27 12:00:00,25.113933215092253
423,2012-02-28 12:00:00,25.073741226043435
424,2012-02-29 12:00:00,25.03355139656329
425,2012-03-01 12:00:00,24.99345170993225
426,2012-03-02 12:00:00,24.953175027182933
427,2012-03-03 12:00:00,24.913068996684718
428,2012-03-04 12:00:00,24.872977133833967
429,2012-03-05 12:00:00,24.832740249430994
430,2012-03-06 12:00:00,24.748507994107367
431,2012-03-07 12:00:00,24.409502566578844
432,2012-03-08 12:00:00,24.31465557986037
433,2012-03-09 12:00:00,24.277203843455478
434,2012-03-10 12:00:00,24.239678873790503
435,2012-03-11 12:00:00,24.202192438900706
436,2012-03-12 12:00:00,24.1646382186749
437,2012-03-13 12:00:00,24.127202483478502
438,2012-03-14 12:00:00,24.089735116958998
439,2012-03-15 12:00:00,24.04024094246418
440,2012-03-16 12:00:00,23.883334454766665
441,2012-03-17 12:00:00,23.890002699964242
442,2012-03-18 12:00:00,24.152324934499983
443,2012-03-19 12:00:00,24.564892056129235
444,2012-03-20 12:00:00,24.716763040794152
445,2012-03-21 12:00:00,24.82546621247065
446,2012-03-22 12:00:00,24.93439765184103
447,2012-03-23 12:00:00,25.043477574125216
448,2012-03-24 12:00:00,25.152655451530055
449,2012-03-25 12:00:00,25.262005267722287
450,2012-03-26 12:00:00,25.37149027410506
451,2012-03-27 12:00:00,25.481156856821777
452,2012-03-28 12:00:00,25.590932303416537
453,2012-03-29 12:00:00,25.99395010866105
454,2012-03-30 12:00:00,26.979147773979467
455,2012-03-31 12:00:00,27.219883775809237
456,2012-04-01 12:00:00,27.380214640564294
457,2012-04-02 12:00:00,27.54068944252526
458,2012-04-03 12:00:00,28.04426650066421
459,2012-04-04 12:00:00,29.22925564305599
460,2012-04-05 12:00:00,29.540007387344996
461,2012-04-06 12:00:00,29.75775120035985
462,2012-04-07 12:00:00,29.97847930934407
463,2012-04-08 12:00:00,30.207344245324972
464,2012-04-09 12:00:00,30.478664445358174
465,2012-04-10 12:00:00,30.982000281820103
466,2012-04-11 12:00:00,32.080420297417426
467,2012-04-12 12:00:00,32.707074849057236
468,2012-04-13 12:00:00,33.03286775676382
469,2012-04-14 12:00:00,33.37365822271313
470,2012-04-15 12:00:00,33.88542225822852
471,2012-04-16 12:00:00,33.94589460115411
472,2012-04-17 12:00:00,33.86390029864331
473,2012-04-18 12:00:00,33.73579617494739
474,2012-04-19 12:00:00,33.39490455693889
475,2012-04-20 12:00:00,33.25544214319831
476,2012-04-21 12:00:00,33.16724991497431
477,2012-04-22 12:00:00,33.07892248417574
478,2012-04-23 12:00:00,32.99061721085726
479,2012-04-24 12:00:00,32.864408692467
480,2012-04-25 12:00:00,32.51279050595237
481,2012-04-26 12:00:00,32.380320505351705
482,2012-04-27 12:00:00,32.300702405311625
483,2012-04-28 12:00:00,32.14497019971282
484,2012-04-29 12:00:00,31.288004464098826
485,2012-04-30 12:00:00,31.326135261561337
486,2012-05-01 12:00:00,32.427729067977126
487,2012-05-02 12:00:00,32.46276366478029
488,2012-05-03 12:00:00,32.369712979661145
489,2012-05-04 12:00:00,32.25125930541856
490,2012-05-05 12:00:00,31.974561760710962
491,2012-05-06 12:00:00,31.84904983188665
492,2012-05-07 12:00:00,31.761680834927102
493,2012-05-08 12:00:00,31.67437907831036
494,2012-05-09 12:00:00,31.587241429027802
495,2012-05-10 12:00:00,31.474769202240097
496,2012-05-11 12:00:00,31.22012594849544
497,2012-05-12 12:00:00,31.108380393841408
498,2012-05-13 12:00:00,30.97155143758968
499,2012-05-14 12:00:00,30.304308333339105
500,2012-05-15 12:00:00,30.037342670729327
501,2012-05-16 12:00:00,29.98380924275411
502,2012-05-17 12:00:00,29.9731410836012
503,2012-05-18 12:00:00,29.95214414461625
504,2012-05-19 12:00:00,29.928035136267603
505,2012-05-20 12:00:00,29.904006998062975
506,2012-05-21 12:00:00,29.879999034085944
507,2012-05-22 12:00:00,29.85599797109114
508,2012-05-23 12:00:00,29.831924940089863
509,2012-05-24 12:00:00,29.807898258746068
510,2012-05-25 12:00:00,29.783877930571055
511,2012-05-26 12:00:00,29.75977201371453
512,2012-05-27 12:00:00,29.73581893006878
513,2012-05-28 12:00:00,29.711764249963597
514,2012-05-29 12:00:00,29.687811169979245
515,2012-05-30 12:00:00,29.663751392428715
516,2012-05-31 12:00:00,29.450386004990467
517,2012-06-01 12:00:00,27.517137532284533
518,2012-06-02 12:00:00,26.861580414982733
519,2012-06-03 12:00:00,26.85702441242379
520,2012-06-04 12:00:00,26.852491842685886
521,2012-06-05 12:00:00,26.84805014478094
522,2012-06-06 12:00:00,26.843541754346877
523,2012-06-07 12:00:00,26.83901500208591
524,2012-06-08 12:00:00,26.834548229896615
525,2012-06-09 12:00:00,26.830130323085662
526,2012-06-10 12:00:00,26.82556705121644
527,2012-06-11 12:00:00,26.821094282677297
528,2012-06-12 12:00:00,26.816630217694527
529,2012-06-13 12:00:00,26.81208656994429
530,2012-06-14 12:00:00,26.807643038390776
531,2012-06-15 12:00:00,26.80372895044042
532,2012-06-16 12:00:00,26.79590776664557
533,2012-06-17 12:00:00,26.74469320912456
534,2012-06-18 12:00:00,26.61646247421146
535,2012-06-19 12:00:00,26.08540425928235
536,2012-06-20 12:00:00,25.944792412162546
537,2012-06-21 12:00:00,25.895920132696723
538,2012-06-22 12:00:00,25.84706476212071
539,2012-06-23 12:00:00,25.798177388636283
540,2012-06-24 12:00:00,25.749359088968305
541,2012-06-25 12:00:00,25.700476280407344
542,2012-06-26 12:00:00,25.65162600727668
543,2012-06-27 12:00:00,25.602755531751498
544,2012-06-28 12:00:00,25.432264400821083
545,2012-06-29 12:00:00,24.142530147264203
546,2012-06-30 12:00:00,23.585947301850844
547,2012-07-01 12:00:00,22.531332651251358
548,2012-07-02 12:00:00,22.163216076537505
549,2012-07-03 12:00:00,22.148579410402377
550,2012-07-04 12:00:00,22.1339683768578
551,2012-07-05 12:00:00,22.119433671148126
552,2012-07-06 12:00:00,22.10479700373417
553,2012-07-07 12:00:00,22.090172700430674
554,2012-07-08 12:00:00,22.075633453024476
555,2012-07-09 12:00:00,22.061003158223436
556,2012-07-10 12:00:00,22.046500972773792
557,2012-07-11 12:00:00,22.03194935997845
558,2012-07-12 12:00:00,22.017341957541838
559,2012-07-13 12:00:00,22.00277163668134
560,2012-07-14 12:00:00,21.988140426089057
561,2012-07-15 12:00:00,21.973664786026163
562,2012-07-16 12:00:00,21.96090938682726
563,2012-07-17 12:00:00,21.95064545030165
564,2012-07-18 12:00:00,21.875691368787948
565,2012-07-19 12:00:00,21.83343126168191
566,2012-07-20 12:00:00,21.809681466362516
567,2012-07-21 12:00:00,21.785961848150556
568,2012-07-22 12:00:00,21.76225730773682
569,2012-07-23 12:00:00,21.73846317885569
570,2012-07-24 12:00:00,21.714732102181873
571,2012-07-25 12:00:00,21.69099194379696
572,2012-07-26 12:00:00,21.66731121793287
573,2012-07-27 12:00:00,21.460361229920185
574,2012-07-28 12:00:00,19.794287503077005
575,2012-07-29 12:00:00,19.27661948199479
576,2012-07-30 12:00:00,19.257797058231937
577,2012-07-31 12:00:00,19.812012892119544
578,2012-08-01 12:00:00,21.6729737976905
579,2012-08-02 12:00:00,21.853283347072885
580,2012-08-03 12:00:00,21.78454722093925
581,2012-08-04 12:00:00,21.745123713152765
582,2012-08-05 12:00:00,21.720759506372957
583,2012-08-06 12:00:00,21.696506514471373
584,2012-08-07 12:00:00,21.672325308532976
585,2012-08-08 12:00:00,21.64796981249117
586,2012-08-09 12:00:00,21.623785883300787
587,2012-08-10 12:00:00,21.59951871078887
588,2012-08-11 12:00:00,21.575219023919995
589,2012-08-12 12:00:00,21.550913869473824
590,2012-08-13 12:00:00,21.526752839391985
591,2012-08-14 12:00:00,21.502506202953963
592,2012-08-15 12:00:00,21.478147987496506
593,2012-08-16 12:00:00,21.456929100297423
594,2012-08-17 12:00:00,21.39596963467626
595,2012-08-18 12:00:00,20.92650894897755
596,2012-08-19 12:00:00,20.548194105935586
597,2012-08-20 12:00:00,20.23751063204086
598,2012-08-21 12:00:00,19.787093336983197
599,2012-08-22 12:00:00,18.194857448476306
600,2012-08-23 12:00:00,17.458243132093536
601,2012-08-24 12:00:00,16.24661954028795
602,2012-08-25 12:00:00,15.614577897899723
603,2012-08-26 12:00:00,14.718578668955528
604,2012-08-27 12:00:00,14.30576033946967
605,2012-08-28 12:00:00,12.926759949044124
606,2012-08-29 12:00:00,12.39244531614707
607,2012-08-30 12:00:00,12.26650927122243
